CYCLE	LEAVES	SPROUTS	FLOWERS	FRUITS	mineral
0	1.389256	0	0	0	0.3604
1	1.925766	0	0	0	0.705602
2	2.661356	0	0	0	1.030055
3	3.66265	0	0	0	1.326433
4	5.01231	0	0	0	1.585293
5	6.807643	0	0	0	1.79485
6	9.154223	0	0	0	1.941082
7	12.151847	0	0	0	2.008433
8	15.871218	0	0	0	1.981426
9	20.323727	0	0	0	1.847336
10	25.43361	0	0	0	1.599608
11	30.057482	0	0	0	1.371429
12	31.991728	0	0	0	1.485715
13	33.866952	0	0	0	1.6
14	35.684957	0	0	0	1.714286
15	37.447485	0	0	0	1.828572
16	39.15623	0	0	0	1.942857
17	40.812834	0	0	0	2.057143
18	42.418887	0	0	0	2.171429
19	43.975932	0	0	0	2.285715
20	45.485465	0	0	0	2.4
21	46.948936	0	0	0	2.514286
22	48.36775	0	0	0	2.628572
23	49.743271	0	0	0	2.742857
24	51.076818	0	0	0	2.857143
25	52.369675	0	0	0	2.971429
26	53.62308	0	0	0	3.085714
27	54.838239	0	0	0	3.2
28	56.016317	0	0	0	3.314286
29	57.158449	0	0	0	3.428572
30	58.265727	0	0	0	3.542857
31	59.339217	0	0	0	3.657143
32	60.379952	0	0	0	3.771429
33	61.388928	0	0	0	3.885714
34	62.367116	0	0	0	4
35	63.315456	0	0	0	4.114286
36	64.234859	0	0	0	4.228572
37	65.126208	0	0	0	4.342857
38	65.990359	0	0	0	4.457143
39	66.828143	0	0	0	4.571429
40	67.640358	0	0	0	4.685714
41	68.427789	0	0	0	4.8
42	69.19119	0	0	0	4.914286
43	69.931299	0	0	0	5.028571
44	70.648824	0	0	0	5.142857
45	71.344452	0	0	0	5.257143
46	72.018859	0	0	0	5.371429
47	72.672685	0	0	0	5.485714
48	73.306561	0	0	0	5.6
49	73.921091	0	0	0	5.714286
50	74.516866	0	0	0	5.828571
51	75.094467	0	0	0	5.942857
52	75.654441	0	0	0	6.057143
53	76.197329	0	0	0	6.171429
54	76.723648	0	0	0	6.285714
55	77.23391	0	0	0	6.4
56	77.7286	0	0	0	6.514286
57	78.208199	0	0	0	6.628571
58	78.673164	0	0	0	6.742857
59	79.123936	0	0	0	6.857143
60	79.560957	0	0	0	6.971429
61	79.984638	0	0	0	7.085714
62	80.39539	0	0	0	7.2
63	80.79361	0	0	0	7.314286
64	81.179677	0	0	0	7.428571
65	81.553965	0	0	0	7.542857
66	81.916832	0	0	0	7.657143
67	82.268628	0	0	0	7.771428
68	82.609688	0	0	0	7.885714
69	82.940339	0	0	0	8
70	83.260902	0	0	0	8.114286
71	83.57168	0	0	0	8.228571
72	83.872979	0	0	0	8.342857
73	84.16508	0	0	0	8.457143
74	84.448273	0	0	0	8.571428
75	84.722823	0	0	0	8.685714
76	84.988998	0	0	0	8.8
77	85.247049	0	0	0	8.914286
78	85.497227	0	0	0	9.028571
79	85.739767	0	0	0	9.142857
80	85.974907	0	0	0	9.257143
81	86.202874	0	0	0	9.371428
82	86.423882	0	0	0	9.485714
83	86.638144	0	0	0	9.6
84	86.845873	0	0	0	9.714285
85	87.047259	0	0	0	9.828571
86	87.242501	0	0	0	9.942857
87	87.431788	0	0	0	10.057143
88	87.615297	0	0	0	10.171428
89	87.793208	0	0	0	10.285714
90	87.965691	0	0	0	10.4
91	88.132913	0	0	0	10.514285
92	88.295026	0	0	0	10.628571
93	88.452197	0	0	0	10.742857
94	88.604571	0	0	0	10.857143
95	88.752293	0	0	0	10.971428
96	88.895507	0	0	0	11.085714
97	89.034351	0	0	0	11.2
98	89.168961	0	0	0	11.314285
99	89.29946	0	0	0	11.428571
100	89.120862	2.857143	0	0	11.4
101	88.942623	5.632653	0	0	11.371428
102	88.764742	8.328863	0	0	11.342857
103	88.587211	10.948038	0	0	11.314285
104	88.410037	13.49238	0	0	11.285714
105	88.233214	15.964026	0	0	11.257143
106	88.056749	18.365055	0	0	11.228571
107	87.880634	20.697481	0	0	11.2
108	88.050444	20.697481	0	0	11.314285
109	87.874345	22.963268	0	0	11.285714
110	88.044353	22.963268	0	0	11.4
111	87.868261	25.164318	0	0	11.371428
112	88.038452	25.164318	0	0	11.485714
113	87.862375	27.302481	0	0	11.457143
114	88.032749	27.302481	0	0	11.571428
115	87.85668	29.379553	0	0	11.542857
116	88.027221	29.379553	0	0	11.657143
117	87.851167	31.39728	0	0	11.628571
118	88.021884	31.39728	0	0	11.742857
119	87.845837	33.357357	0	0	11.714285
120	88.016714	33.357357	0	0	11.828571
121	87.840683	35.261433	0	0	11.8
122	88.011719	35.261433	0	0	11.914285
123	87.835695	37.111107	0	0	11.885714
124	88.006884	37.111107	0	0	12
125	87.830868	38.907932	0	0	11.971428
126	88.002201	38.907932	0	0	12.085714
127	87.8262	40.653419	0	0	12.057142
128	87.997678	40.653419	0	0	12.171428
129	88.163918	40.653419	0	0	12.285714
130	87.98759	42.349037	0	0	12.257142
131	88.154141	42.349037	0	0	12.371428
132	87.977836	43.996208	0	0	12.342857
133	88.144685	43.996208	0	0	12.457142
134	87.968394	45.596317	0	0	12.428571
135	88.135532	45.596317	0	0	12.542857
136	87.959258	47.150707	0	0	12.514285
137	88.12667	47.150707	0	0	12.628571
138	87.950417	48.660686	0	0	12.6
139	88.118104	48.660686	0	0	12.714285
140	87.941867	50.127525	0	0	12.685714
141	88.109812	50.127525	0	0	12.8
142	87.93359	51.552452	0	0	12.771428
143	88.101787	51.552452	0	0	12.885714
144	87.92558	52.936668	0	0	12.857142
145	88.09402	52.936668	0	0	12.971428
146	87.917829	54.281334	0	0	12.942857
147	88.086505	54.281334	0	0	13.057142
148	87.910329	55.587582	0	0	13.028571
149	88.079233	55.587582	0	0	13.142857
150	87.903075	50.587582	5	0	13.242857
151	87.727269	46.037323	9.55026	0	13.342857
152	87.551814	41.896351	13.691232	0	13.442857
153	87.376711	38.127853	17.459731	0	13.542857
154	87.201957	34.698322	20.889261	0	13.642857
155	87.027553	31.577272	24.010311	0	13.742857
156	86.853498	28.736956	26.850628	0	13.842857
157	86.679791	26.152121	29.435464	0	13.942857
158	86.506432	23.799786	31.787798	0	14.042857
159	86.333419	21.659039	33.928545	0	14.142857
160	86.160752	19.710848	35.876735	0	14.242857
161	85.98843	17.937893	37.64969	0	14.342857
162	85.816454	16.324413	39.26317	0	14.442857
163	85.644821	14.856063	40.731521	0	14.542857
164	85.473531	13.519788	42.067796	0	14.642857
165	85.302584	12.303708	43.283876	0	14.742857
166	85.131979	11.197012	44.390572	0	14.842857
167	84.961715	10.189861	45.397722	0	14.942857
168	84.791791	9.273302	46.314281	0	15.042857
169	84.622208	8.439186	47.148398	0	15.142857
170	84.452963	8.439186	46.315063	0.833333	13.042857
171	84.284057	8.439186	45.49646	1.651938	10.942857
172	84.115489	8.439186	44.692326	2.456074	8.842857
173	83.947258	8.439186	43.902401	3.245997	6.742857
174	83.779364	8.439186	43.126438	4.021958	4.642857
175	83.611805	8.439186	42.364193	4.784204	2.542857
176	83.444582	8.439186	41.615417	5.532978	0.442857
177	83.277692	8.439186	41.367435	5.78096	0
178	83.111137	8.439186	41.25045	5.897945	0
179	82.944915	8.439186	41.133797	6.0146	0
180	82.779025	8.439186	41.017471	6.130924	0
181	82.613467	8.439186	40.901478	6.246919	0
182	82.44824	8.439186	40.785809	6.362587	0
183	82.283343	8.439186	40.670467	6.477927	0
184	82.118777	8.439186	40.555454	6.592941	0
185	81.954539	8.439186	40.440765	6.70763	0
186	81.79063	8.439186	40.326401	6.821994	0
187	81.627049	8.439186	40.21236	6.936035	0
188	81.463795	8.439186	40.09864	7.049754	0
189	81.300867	8.439186	39.985245	7.163151	0
190	81.138265	8.439186	39.872169	7.276227	0
191	80.975989	8.439186	39.759415	7.388984	0
192	80.814037	8.439186	39.646976	7.501421	0
193	80.652409	8.439186	39.534855	7.613541	0
194	80.491104	8.439186	39.423054	7.725344	0
195	80.330122	8.439186	39.311565	7.83683	0
196	80.169462	8.439186	39.200394	7.948001	0
197	80.009123	8.439186	39.089539	8.058858	0
198	79.849104	8.439186	38.978996	8.169401	0
199	79.689406	8.439186	38.868767	8.279632	0
200	79.530027	8.439186	38.758846	8.389551	0
201	79.370967	8.439186	38.649239	8.499159	0
202	79.212225	8.439186	38.53994	8.608457	0
203	79.053801	8.439186	38.43095	8.717446	0
204	78.895693	8.439186	38.322269	8.826127	0
205	78.737902	8.439186	38.213898	8.934501	0
206	78.580426	8.439186	38.105831	9.042568	0
207	78.423265	8.439186	37.99807	9.150329	0
208	78.266419	8.439186	37.890614	9.257786	0
209	78.109886	0	0	0	0
210	78.827518	0	0	0	0
211	79.515067	0	0	0	0
212	80.173796	0	0	0	0
213	80.804909	0	0	0	0
214	81.40957	0	0	0	0
215	81.988884	0	0	0	0
216	82.543909	0	0	0	0
217	83.075665	0	0	0	0
218	83.585134	0	0	0	0
219	84.073246	0	0	0	0
220	84.540899	0	0	0	0
221	84.988945	0	0	0	0
222	85.418207	0	0	0	0
223	85.829477	0	0	0	0
224	86.223509	0	0	0	0
225	86.601018	0	0	0	0
226	86.962704	0	0	0	0
227	87.309231	0	0	0	0
228	87.64123	0	0	0	0
229	87.959311	0	0	0	0
230	88.264059	0	0	0	0
231	88.087533	2.666667	0	0	0
232	87.911357	5.262222	0	0	0
233	88.218115	5.262222	0	0	0
234	88.041681	7.788563	0	0	0
235	87.865596	10.247535	0	0	0
236	88.174273	10.247535	0	0	0
237	87.997922	12.640934	0	0	0
238	88.301048	12.640934	0	0	0
239	88.124446	14.97051	0	0	0
240	87.948194	17.237963	0	0	0
241	88.253407	17.237963	0	0	0
242	88.076904	19.44495	0	0	0
243	87.90075	21.593084	0	0	0
244	88.119238	21.593084	0	0	0.073469
245	87.943001	23.833282	0	0	0.044897
246	88.110908	23.833282	0	0	0.159183
247	87.934687	26.009474	0	0	0.130612
248	88.102852	26.009474	0	0	0.244897
249	87.926646	28.123489	0	0	0.216326
250	88.095056	28.123489	0	0	0.330612
251	87.918865	30.177103	0	0	0.30204
252	88.08751	30.177103	0	0	0.416326
253	87.911334	32.172043	0	0	0.387754
254	88.080208	32.172043	0	0	0.50204
255	87.904047	34.109985	0	0	0.473469
256	88.07315	34.109985	0	0	0.587754
257	87.897004	35.992558	0	0	0.559183
258	88.06632	35.992558	0	0	0.673469
259	87.89019	37.821342	0	0	0.644897
260	87.714409	32.821342	5	0	0.744897
261	87.53898	28.482346	9.338998	0	0.844897
262	87.363903	24.716965	13.104378	0	0.944897
263	87.189175	21.449369	16.371973	0	1.044897
264	87.014796	18.613752	19.20759	0	1.144897
265	86.840767	16.153006	21.668337	0	1.244897
266	86.667085	14.01757	23.803773	0	1.344897
267	86.493751	12.164441	25.656902	0	1.444897
268	86.320764	10.556296	27.265048	0	1.544897
269	86.148122	9.160748	28.660595	0	1.644897
270	85.975826	7.949693	29.871651	0	1.744897
271	85.803874	6.89874	30.922604	0	1.844897
272	85.632266	5.986723	31.834621	0	1.944897
273	85.461002	5.195275	32.626068	0	2.044897
274	85.29008	4.508457	33.312886	0	2.144897
275	85.1195	3.912437	33.908907	0	2.244897
276	84.949261	3.395211	34.426133	0	2.344897
277	84.779362	2.946362	34.874981	0	2.444897
278	84.609803	2.58621	35.235134	0	2.567509
279	84.440584	2.309278	35.512065	0	2.724514
280	84.271703	2.309278	34.470562	1.041505	0
281	84.103159	2.309278	34.341141	1.170928	0
282	83.934953	2.309278	34.212204	1.299865	0
283	83.767083	2.309278	34.083752	1.428317	0
284	83.599549	2.309278	33.95578	1.556288	0
285	83.43235	2.309278	33.828289	1.683778	0
286	83.265485	2.309278	33.701279	1.81079	0
287	83.098954	2.309278	33.574745	1.937324	0
288	82.932756	2.309278	33.448685	2.063384	0
289	82.766891	2.309278	33.323097	2.18897	0
290	82.601357	2.309278	33.197983	2.314084	0
291	82.436154	2.309278	33.073338	2.438729	0
292	82.271282	2.309278	32.949162	2.562906	0
293	82.106739	2.309278	32.825451	2.686617	0
294	81.942526	2.309278	32.702206	2.809863	0
295	81.778641	2.309278	32.579422	2.932646	0
296	81.615084	2.309278	32.4571	3.054969	0
297	81.451853	2.309278	32.335236	3.176832	0
298	81.28895	2.309278	32.213829	3.298238	0
299	81.126372	2.309278	32.09288	3.419187	0
300	80.964119	2.309278	31.972385	3.539683	0
301	80.802191	2.309278	31.852343	3.659726	0
302	80.640586	2.309278	31.73275	3.779319	0
303	80.479305	2.309278	31.613605	3.898463	0
304	80.318347	2.309278	31.494909	4.017159	0
305	80.15771	2.309278	31.376659	4.135409	0
306	79.997394	2.309278	31.258852	4.253216	0
307	79.8374	2.309278	31.141487	4.37058	0
308	79.677725	2.309278	31.024563	4.487504	0
309	79.518369	2.309278	30.908079	4.603988	0
310	79.359333	2.309278	30.792032	4.720035	0
311	79.200614	2.309278	30.67642	4.835647	0
312	79.042213	2.309278	30.561243	4.950824	0
313	78.884128	2.309278	30.446499	5.065569	0
314	78.72636	2.309278	30.332184	5.179884	0
315	78.568907	2.309278	30.218298	5.293769	0
316	78.41177	2.309278	30.104841	5.407226	0
317	78.254946	2.309278	29.99181	5.520257	0
318	78.098436	2.309278	29.879202	5.632864	0
319	77.942239	0	0	0	0
320	78.666898	0	0	0	0
321	79.361185	0	0	0	0
322	80.026364	0	0	0	0
323	80.663659	0	0	0	0
324	81.274237	0	0	0	0
325	81.859223	0	0	0	0
326	82.419684	0	0	0	0
327	82.956648	0	0	0	0
328	83.471105	0	0	0	0
329	83.963999	0	0	0	0
330	84.436227	0	0	0	0
331	84.888659	0	0	0	0
332	85.322124	0	0	0	0
333	85.737422	0	0	0	0
334	86.135307	0	0	0	0
335	86.516516	0	0	0	0
336	86.881743	0	0	0	0
337	87.231658	0	0	0	0
338	87.566909	0	0	0	0
339	87.888103	0	0	0	0
340	88.195836	0	0	0	0
341	88.019447	2.666667	0	0	0
342	87.843408	5.262222	0	0	0
343	88.153014	5.262222	0	0	0
344	87.976709	7.788563	0	0	0
345	88.280726	7.788563	0	0	0
346	88.104162	10.247535	0	0	0
347	87.927956	12.640934	0	0	0
348	88.234014	12.640934	0	0	0
349	88.057548	14.97051	0	0	0
350	87.881433	17.237963	0	0	0
351	88.18944	17.237963	0	0	0
352	88.013059	19.44495	0	0	0
353	87.837035	21.593084	0	0	0
354	88.138441	21.593084	0	0	0.006975
355	87.962166	23.720392	0	0	0
356	88.146786	23.720392	0	0	0.099888
357	87.970496	25.899809	0	0	0.071316
358	88.137565	25.899809	0	0	0.185602
359	87.96129	28.016956	0	0	0.157031
360	88.128642	28.016956	0	0	0.271316
361	87.952382	30.073614	0	0	0.242745
362	88.120007	30.073614	0	0	0.357031
363	87.94377	32.07151	0	0	0.328459
364	88.111654	32.07151	0	0	0.442745
365	87.935433	34.012325	0	0	0.414173
366	88.103576	34.012325	0	0	0.528459
367	87.92737	35.897686	0	0	0.499888
368	88.095756	35.897686	0	0	0.614173
369	87.919565	37.729179	0	0	0.585602
370	87.743726	32.729179	5	0	0.685602
371	87.568238	28.391796	9.337383	0	0.785602
372	87.393102	24.629217	13.099961	0	0.885602
373	87.218316	21.365269	16.36391	0	0.985602
374	87.043879	18.533871	19.195308	0	1.085602
375	86.869791	16.077698	21.651481	0	1.185602
376	86.696052	13.947026	23.782152	0	1.285602
377	86.52266	12.098719	25.63046	0	1.385602
378	86.349614	10.495355	27.233824	0	1.485602
379	86.176915	9.104474	28.624704	0	1.585602
380	86.004561	7.897918	29.83126	0	1.685602
381	85.832552	6.851259	30.877919	0	1.785602
382	85.660887	5.943306	31.785872	0	1.885602
383	85.489565	5.155679	32.573499	0	1.985602
384	85.318586	4.472431	33.256747	0	2.085602
385	85.147949	3.879729	33.849449	0	2.185602
386	84.977653	3.365574	34.363604	0	2.285602
387	84.807698	2.919556	34.809622	0	2.385602
388	84.638082	2.564079	35.165099	0	2.509973
389	84.468806	2.290444	35.438735	0	2.668389
390	84.299869	2.290444	34.415939	1.022796	0
391	84.131269	2.290444	34.286453	1.152282	0
392	83.963006	2.290444	34.157455	1.28128	-0
393	83.79508	2.290444	34.028942	1.409792	0
394	83.62749	2.290444	33.900913	1.537821	-0
395	83.460235	2.290444	33.773365	1.665369	0
396	83.293315	2.290444	33.646297	1.792437	-0
397	83.126728	2.290444	33.519707	1.919026	0
398	82.960475	2.290444	33.393593	2.045139	-0
399	82.794554	2.290444	33.267956	2.170778	0
400	82.628965	2.290444	33.142788	2.295944	-0
401	82.463707	2.290444	33.018093	2.420639	0
402	82.298779	2.290444	32.893867	2.544865	-0
403	82.134182	2.290444	32.770107	2.668624	0
404	81.969913	2.290444	32.646812	2.791917	-0
405	81.805973	2.290444	32.523983	2.914746	0
406	81.642362	2.290444	32.401615	3.037113	-0
407	81.479077	2.290444	32.279709	3.15902	0
408	81.316119	2.290444	32.15826	3.280468	-0
409	81.153486	2.290444	32.03727	3.401459	0
410	80.991179	2.290444	31.916735	3.521995	-0
411	80.829197	2.290444	31.796652	3.642077	0
412	80.667539	2.290444	31.677021	3.761707	-0
413	80.506204	2.290444	31.55784	3.880888	0
414	80.345191	2.290444	31.439108	3.99962	-0
415	80.184501	2.290444	31.320822	4.117905	0
416	80.024132	2.290444	31.202982	4.235745	-0
417	79.864084	2.290444	31.085585	4.353142	0
418	79.704355	2.290444	30.96863	4.470098	-0
419	79.544947	2.290444	30.852114	4.586613	0
420	79.385857	2.290444	30.736036	4.70269	-0
421	79.227085	2.290444	30.620396	4.81833	0
422	79.068631	2.290444	30.50519	4.933535	-0
423	78.910494	2.290444	30.390419	5.048306	0
424	78.752673	2.290444	30.276079	5.162646	-0
425	78.595167	2.290444	30.16217	5.276556	0
426	78.437977	2.290444	30.048689	5.390037	-0
427	78.281101	2.290444	29.935635	5.503091	0
428	78.124539	2.290444	29.823006	5.61572	-0
429	77.96829	0	0	0	0
430	78.691857	0	0	0	-0
431	79.385093	0	0	0	0
432	80.049267	0	0	0	-0
433	80.685603	0	0	0	0
434	81.295259	0	0	0	-0
435	81.879363	0	0	0	0
436	82.438979	0	0	0	-0
437	82.975136	0	0	0	0
438	83.488816	0	0	0	-0
439	83.980963	0	0	0	0
440	84.452484	0	0	0	-0
441	84.904238	0	0	0	0
442	85.337056	0	0	0	-0
443	85.751729	0	0	0	0
444	86.14902	0	0	0	-0
445	86.52965	0	0	0	0
446	86.894329	0	0	0	-0
447	87.243719	0	0	0	0
448	87.578459	0	0	0	-0
449	87.899167	0	0	0	0
450	88.206435	0	0	0	-0
451	88.030023	2.666667	0	0	0
452	87.853962	5.262222	0	0	0
453	88.163126	5.262222	0	0	0
454	87.986798	7.788563	0	0	0
455	88.290389	7.788563	0	0	0
456	88.113809	10.247535	0	0	0
457	87.93758	12.640934	0	0	0
458	88.243234	12.640934	0	0	0
459	88.066746	14.97051	0	0	0
460	87.890616	17.237963	0	0	0
461	88.198242	17.237963	0	0	0
462	88.021846	19.44495	0	0	0
463	87.845799	21.593084	0	0	0
464	88.155306	21.593084	0	0	0
465	87.978993	23.683935	0	0	0
466	88.171608	23.683935	0	0	0.09278
467	87.995265	25.864393	0	0	0.064209
468	88.16158	25.864393	0	0	0.178495
469	87.98526	27.982553	0	0	0.149923
470	88.15188	27.982553	0	0	0.264209
471	87.975575	30.040195	0	0	0.235637
472	88.142492	30.040195	0	0	0.349923
473	87.966209	32.039047	0	0	0.321352
474	88.133408	32.039047	0	0	0.435637
475	87.957141	33.980789	0	0	0.407066
476	88.124621	33.980789	0	0	0.521352
477	87.948369	35.867054	0	0	0.49278
478	88.116116	35.867054	0	0	0.607066
479	87.939887	37.699425	0	0	0.578495
480	87.764007	32.699425	5	0	0.678495
481	87.588479	28.362564	9.33686	0	0.778495
482	87.413302	24.600893	13.098531	0	0.878495
483	87.238476	21.338125	16.361299	0	0.978494
484	87.063999	18.508091	19.191332	0	1.078494
485	86.889871	16.0534	21.646024	0	1.178494
486	86.716091	13.92427	23.775155	0	1.278494
487	86.542659	12.077521	25.621903	0	1.378494
488	86.369574	10.475703	27.223721	0	1.478494
489	86.196834	9.086331	28.613093	0	1.578494
490	86.024441	7.881229	29.818195	0	1.678494
491	85.852392	6.835958	30.863467	0	1.778494
492	85.680687	5.929318	31.770106	0	1.878494
493	85.509326	5.142924	32.5565	0	1.978494
494	85.338307	4.460828	33.238596	0	2.078494
495	85.16763	3.869197	33.830227	0	2.178494
496	84.997295	3.356033	34.343391	0	2.278494
497	84.827301	2.910929	34.788495	0	2.378494
498	84.657646	2.55691	35.142515	0	2.5034
499	84.488331	2.28431	35.415115	0	2.662245
500	84.319354	2.28431	34.394367	1.020748	-0
501	84.150715	2.28431	34.264877	1.150239	0
502	83.982414	2.28431	34.135876	1.279242	0
503	83.814449	2.28431	34.007359	1.407759	0
504	83.64682	2.28431	33.879326	1.535792	0
505	83.479527	2.28431	33.751774	1.663343	0
506	83.312568	2.28431	33.624702	1.790414	0
507	83.145942	2.28431	33.498108	1.917007	0
508	82.97965	2.28431	33.37199	2.043123	0
509	82.813691	2.28431	33.246349	2.168764	0
510	82.648064	2.28431	33.121181	2.293933	0
511	82.482768	2.28431	32.996483	2.418629	0
512	82.317802	2.28431	32.872257	2.542857	0
513	82.153167	2.28431	32.748497	2.666617	0
514	81.98886	2.28431	32.625202	2.789911	0
515	81.824882	2.28431	32.502373	2.91274	0
516	81.661233	2.28431	32.380005	3.035108	0
517	81.49791	2.28431	32.258099	3.157014	0
518	81.334914	2.28431	32.13665	3.278462	0
519	81.172245	2.28431	32.015659	3.399452	0
520	81.0099	2.28431	31.895124	3.519987	0
521	80.84788	2.28431	31.775043	3.640068	0
522	80.686185	2.28431	31.655415	3.759697	0
523	80.524812	2.28431	31.536236	3.878875	0
524	80.363763	2.28431	31.417505	3.997605	0
525	80.203035	2.28431	31.299223	4.115888	0
526	80.042629	2.28431	31.181385	4.233726	0
527	79.882544	2.28431	31.063992	4.35112	0
528	79.722779	2.28431	30.947041	4.468072	0
529	79.563333	2.28431	30.830528	4.584583	0
530	79.404206	2.28431	30.714455	4.700656	0
531	79.245398	2.28431	30.598818	4.816292	0
532	79.086907	2.28431	30.483618	4.931493	0
533	78.928733	2.28431	30.368851	5.04626	0
534	78.770876	2.28431	30.254517	5.160594	0
535	78.613334	2.28431	30.140612	5.274499	0
536	78.456107	2.28431	30.027136	5.387974	0
537	78.299195	2.28431	29.914087	5.501023	0
538	78.142597	2.28431	29.801464	5.613645	0
539	77.986312	0	0	0	0
540	78.709126	0	0	0	0
541	79.401639	0	0	0	0
542	80.06512	0	0	0	0
543	80.700793	0	0	0	0
544	81.309818	0	0	0	0
545	81.893312	0	0	0	0
546	82.452341	0	0	0	0
547	82.987943	0	0	0	0
548	83.50109	0	0	0	0
549	83.992727	0	0	0	0
550	84.463752	0	0	0	0
551	84.915035	0	0	0	0
552	85.347396	0	0	0	0
553	85.761635	0	0	0	0
554	86.158507	0	0	0	0
555	86.538742	0	0	0	0
556	86.90304	0	0	0	0
557	87.252064	0	0	0	0
558	87.586454	0	0	0	0
559	87.906827	0	0	0	0
560	88.213775	0	0	0	0
561	88.037348	2.666667	0	0	0
562	87.861271	5.262222	0	0	0
563	88.170123	5.262222	0	0	0
564	87.99378	7.788563	0	0	0
565	88.297081	7.788563	0	0	0
566	88.120487	10.247535	0	0	0
567	87.944242	12.640934	0	0	0
568	88.249623	12.640934	0	0	0
569	88.073127	14.97051	0	0	0
570	87.896981	17.237963	0	0	0
571	88.204341	17.237963	0	0	0
572	88.027929	19.44495	0	0	0
573	87.851875	21.593084	0	0	0
574	88.161123	21.593084	0	0	0
575	87.984803	23.683935	0	0	0
576	88.179169	23.683935	0	0	0.091159
577	88.00281	25.864393	0	0	0.062588
578	87.826802	27.982553	0	0	0.034017
579	87.998257	27.982553	0	0	0.148302
580	88.164481	27.982553	0	0	0.262588
581	87.988153	30.040195	0	0	0.234017
582	88.15469	30.040195	0	0	0.348302
583	87.978377	32.039047	0	0	0.319731
584	88.14521	32.039047	0	0	0.434017
585	87.96892	33.980789	0	0	0.405445
586	88.136043	33.980789	0	0	0.519731
587	87.959768	35.867054	0	0	0.491159
588	88.127164	35.867054	0	0	0.605445
589	87.950912	37.699425	0	0	0.576874
590	87.775011	32.699425	5	0	0.676874
591	87.599461	28.362564	9.33686	0	0.776874
592	87.424262	24.600893	13.098531	0	0.876874
593	87.249413	21.338125	16.361299	0	0.976874
594	87.074914	18.508091	19.191332	0	1.076874
595	86.900764	16.0534	21.646024	0	1.176874
596	86.726963	13.92427	23.775155	0	1.276874
597	86.553509	12.077521	25.621903	0	1.376874
598	86.380402	10.475703	27.223721	0	1.476874
599	86.207641	9.086331	28.613093	0	1.576874
600	86.035226	7.881229	29.818195	0	1.676874
601	85.863155	6.835958	30.863467	0	1.776874
602	85.691429	5.929318	31.770106	0	1.876874
603	85.520046	5.142924	32.5565	0	1.976874
604	85.349006	4.460828	33.238596	0	2.076874
605	85.178308	3.869197	33.830227	0	2.176874
606	85.007952	3.356033	34.343391	0	2.276874
607	84.837936	2.910929	34.788495	0	2.376874
608	84.66826	2.556865	35.142559	0	2.501745
609	84.498923	2.28424	35.415184	0	2.660564
610	84.329925	2.28424	34.394997	1.020188	-0
611	84.161266	2.28424	34.265503	1.14968	0
612	83.992943	2.28424	34.136497	1.278685	-0
613	83.824957	2.28424	34.007977	1.407205	0
614	83.657307	2.28424	33.87994	1.53524	-0
615	83.489993	2.28424	33.752388	1.662793	0
616	83.323013	2.28424	33.625317	1.789866	-0
617	83.156367	2.28424	33.498722	1.916461	0
618	82.990054	2.28424	33.372604	2.042579	-0
619	82.824074	2.28424	33.24696	2.168223	0
620	82.658426	2.28424	33.121788	2.293393	-0
621	82.493109	2.28424	32.997089	2.418092	0
622	82.328123	2.28424	32.87286	2.542321	-0
623	82.163466	2.28424	32.7491	2.666083	0
624	81.999139	2.28424	32.625805	2.789379	-0
625	81.835141	2.28424	32.502972	2.912211	0
626	81.671471	2.28424	32.380604	3.03458	-0
627	81.508128	2.28424	32.258694	3.156489	0
628	81.345112	2.28424	32.137245	3.277938	-0
629	81.182421	2.28424	32.016254	3.398931	0
630	81.020057	2.28424	31.895718	3.519468	-0
631	80.858016	2.28424	31.775635	3.639551	0
632	80.6963	2.28424	31.656004	3.759181	-0
633	80.534908	2.28424	31.536823	3.878362	0
634	80.373838	2.28424	31.418091	3.997094	-0
635	80.21309	2.28424	31.299807	4.115379	0
636	80.052664	2.28424	31.181967	4.233218	-0
637	79.892559	2.28424	31.064571	4.350614	0
638	79.732774	2.28424	30.947617	4.467568	-0
639	79.573308	2.28424	30.831102	4.584081	0
640	79.414162	2.28424	30.715027	4.700156	-0
641	79.255333	2.28424	30.599388	4.815794	0
642	79.096823	2.28424	30.484186	4.930997	-0
643	78.938629	2.28424	30.369417	5.045766	0
644	78.780752	2.28424	30.255081	5.160102	-0
645	78.62319	2.28424	30.141174	5.274008	0
646	78.465944	2.28424	30.027697	5.387486	-0
647	78.309012	2.28424	29.914646	5.500536	0
648	78.152394	2.28424	29.802021	5.613161	-0
649	77.996089	0	0	0	0
